order_id,supplier_id,product_name,category,quantity,unit_price,order_date,delivery_date,status,warehouse_region
ORD-0087,SUP-007,Surgical Gowns,PPE,765,9.83,2025-11-02,2025-11-17,delivered,US-East
ORD-0088,SUP-020,Face Shields,PPE,730,6.13,2025-12-25,,cancelled,EU-West
ORD-0089,SUP-003,Stethoscopes,Equipment,835,43.77,2026-02-01,,shipped,EU-West
ORD-0090,SUP-012,Alcohol Prep Pads (Box/200),Consumables,595,8.24,2026-02-08,2026-02-26,delivered,US-West
ORD-0091,SUP-009,Sterile Gauze Pads (Box/200),Consumables,695,12.97,2026-02-24,2026-03-18,delivered,EU-West
ORD-0092,SUP-009,Acetaminophen Tablets (1000ct),Pharma,320,19.63,2025-08-14,2025-08-30,delivered,US-Central
ORD-0093,SUP-015,Adhesive Bandages (Box/100),Consumables,790,6.34,2025-12-20,2025-12-31,delivered,US-East
ORD-0094,SUP-006,Portable Suction Units,Equipment,280,256.45,2025-11-10,2025-11-26,delivered,US-Central
ORD-0095,SUP-009,Otoscopes,Equipment,20,81.33,2025-10-06,,shipped,US-East
ORD-0096,SUP-014,Portable Suction Units,Equipment,720,377.45,2026-03-01,2026-03-04,delivered,EU-West
ORD-0097,SUP-003,Epinephrine Auto-Injectors,Pharma,290,75.33,2025-11-02,2025-11-25,delivered,US-Central
ORD-0098,SUP-016,Otoscopes,Equipment,685,67.5,2026-04-08,2026-05-17,delivered,US-Central
ORD-0099,SUP-009,Epinephrine Auto-Injectors,Pharma,330,62.29,2025-10-07,,shipped,US-Central
ORD-0100,SUP-018,Wound Closure Strips (Box/50),Consumables,890,10.22,2025-10-19,2025-11-09,delivered,EU-West
ORD-0101,SUP-017,Sterile Gauze Pads (Box/200),Consumables,370,14.82,2025-10-08,,shipped,US-Central
ORD-0102,SUP-006,Epinephrine Auto-Injectors,Pharma,25,98.1,2025-09-03,,pending,US-Central
ORD-0103,SUP-002,Otoscopes,Equipment,380,95.79,2025-09-03,,shipped,EU-West
ORD-0104,SUP-001,Adhesive Bandages (Box/100),Consumables,370,5.35,2026-02-11,,shipped,US-Central
ORD-0105,SUP-002,Saline Solution IV (1L),Pharma,620,4.01,2025-08-03,2025-08-21,delivered,EU-West
ORD-0106,SUP-002,Disposable Shoe Covers (Box/50),PPE,200,8.06,2025-12-03,,cancelled,US-East
ORD-0107,SUP-004,Otoscopes,Equipment,985,73.29,2025-10-24,2025-11-02,delivered,EU-West
ORD-0108,SUP-010,Adhesive Bandages (Box/100),Consumables,555,4.53,2025-07-31,,cancelled,US-East
ORD-0109,SUP-007,Alcohol Prep Pads (Box/200),Consumables,280,5.59,2025-08-11,,shipped,US-West
ORD-0110,SUP-018,Surgical Gowns,PPE,210,5.02,2026-02-16,2026-03-03,delivered,EU-West
ORD-0111,SUP-010,Cotton Swabs (Box/500),Consumables,370,4.81,2026-02-18,2026-02-27,delivered,US-East
ORD-0112,SUP-019,Syringes 3mL (Box/100),Consumables,260,17.65,2026-04-05,2026-04-09,delivered,US-West
ORD-0113,SUP-005,Surgical Gowns,PPE,85,6.16,2025-12-05,2025-12-27,delivered,US-Central
ORD-0114,SUP-010,Cotton Swabs (Box/500),Consumables,525,5.77,2026-03-14,2026-03-28,delivered,EU-West
ORD-0115,SUP-002,Pulse Oximeters,Equipment,950,34.5,2025-11-06,,shipped,US-East
ORD-0116,SUP-019,Adhesive Bandages (Box/100),Consumables,35,8.0,2025-11-15,2025-11-17,delivered,US-East
ORD-0117,SUP-016,Stethoscopes,Equipment,840,49.32,2025-11-20,,cancelled,US-West
ORD-0118,SUP-014,Alcohol Prep Pads (Box/200),Consumables,635,9.81,2026-02-26,2026-03-06,delivered,US-Central
ORD-0119,SUP-004,Safety Goggles,PPE,430,9.29,2026-03-11,2026-03-19,delivered,US-Central
ORD-0120,SUP-018,Nitrile Exam Gloves (Box/100),PPE,590,8.62,2025-11-07,,shipped,US-Central
ORD-0121,SUP-013,Stethoscopes,Equipment,10,61.17,2026-04-04,2026-04-26,delivered,EU-West
ORD-0122,SUP-017,Hydrocortisone Cream (1oz),Pharma,805,10.05,2026-02-12,,shipped,US-East
ORD-0123,SUP-018,Disposable Shoe Covers (Box/50),PPE,375,6.19,2026-03-06,,pending,US-East
ORD-0124,SUP-020,Amoxicillin Capsules (500ct),Pharma,915,15.64,2026-04-09,2026-05-19,delivered,US-East
ORD-0125,SUP-008,Face Shields,PPE,600,6.79,2025-09-17,,cancelled,EU-West
ORD-0126,SUP-010,Stethoscopes,Equipment,910,40.04,2026-03-05,,shipped,EU-West
ORD-0127,SUP-018,Disposable Shoe Covers (Box/50),PPE,500,4.95,2026-03-18,2026-04-03,delivered,US-West
ORD-0128,SUP-014,Acetaminophen Tablets (1000ct),Pharma,655,11.74,2025-07-02,2025-07-18,delivered,US-Central
ORD-0129,SUP-019,Adhesive Bandages (Box/100),Consumables,850,5.45,2025-09-15,2025-09-20,delivered,EU-West
ORD-0130,SUP-011,Otoscopes,Equipment,985,83.47,2026-02-19,,cancelled,US-Central
ORD-0131,SUP-008,Adhesive Bandages (Box/100),Consumables,500,4.17,2026-01-27,2026-02-04,delivered,US-East
ORD-0132,SUP-013,Digital Thermometers,Equipment,855,38.77,2025-09-16,,cancelled,EU-West
ORD-0133,SUP-005,Stethoscopes,Equipment,765,43.26,2025-08-21,,pending,EU-West
ORD-0134,SUP-015,N95 Respirator Masks,PPE,930,3.29,2025-09-18,2025-09-28,delivered,US-East
ORD-0135,SUP-011,Sterile Gauze Pads (Box/200),Consumables,895,9.58,2025-08-11,,cancelled,US-Central
ORD-0136,SUP-018,Digital Thermometers,Equipment,415,33.8,2026-03-07,2026-03-22,delivered,US-East
ORD-0137,SUP-010,Amoxicillin Capsules (500ct),Pharma,965,14.08,2025-08-20,2025-09-05,delivered,US-East
ORD-0138,SUP-010,N95 Respirator Masks,PPE,65,4.28,2025-07-29,2025-08-09,delivered,US-Central
ORD-0139,SUP-005,Amoxicillin Capsules (500ct),Pharma,685,21.48,2025-10-01,,shipped,US-West
ORD-0140,SUP-020,Digital Thermometers,Equipment,800,35.49,2026-03-12,2026-04-30,delivered,US-West
ORD-0141,SUP-009,Blood Pressure Monitors,Equipment,335,75.01,2026-02-24,2026-03-11,delivered,US-Central
ORD-0142,SUP-003,Blood Pressure Monitors,Equipment,450,94.26,2025-12-01,2025-12-26,delivered,EU-West
ORD-0143,SUP-010,Insulin Vials (10mL),Pharma,500,76.2,2025-08-24,2025-09-03,delivered,US-West
ORD-0144,SUP-019,Epinephrine Auto-Injectors,Pharma,905,67.14,2026-01-19,,pending,US-Central
ORD-0145,SUP-002,Sterile Gauze Pads (Box/200),Consumables,960,10.47,2025-11-24,2025-12-08,delivered,US-West
ORD-0146,SUP-008,Alcohol Prep Pads (Box/200),Consumables,250,7.73,2025-09-09,,cancelled,US-East
ORD-0147,SUP-002,Epinephrine Auto-Injectors,Pharma,570,47.5,2026-01-03,,shipped,US-West
ORD-0148,SUP-010,Acetaminophen Tablets (1000ct),Pharma,965,13.82,2025-10-11,2025-10-21,delivered,US-West
ORD-0149,SUP-017,Stethoscopes,Equipment,355,70.68,2025-11-09,,cancelled,EU-West
ORD-0150,SUP-010,Surgical Tape Rolls,Consumables,440,7.83,2026-02-25,,shipped,US-East
ORD-0151,SUP-008,Syringes 3mL (Box/100),Consumables,935,22.14,2026-01-20,,pending,US-Central
ORD-0152,SUP-013,N95 Respirator Masks,PPE,345,5.45,2026-02-18,2026-03-19,delivered,US-Central
ORD-0153,SUP-009,Adhesive Bandages (Box/100),Consumables,495,7.11,2026-01-07,2026-01-27,delivered,US-East
ORD-0154,SUP-001,Sterile Gauze Pads (Box/200),Consumables,725,8.95,2025-10-22,2025-11-02,delivered,US-East
ORD-0155,SUP-010,Alcohol Prep Pads (Box/200),Consumables,530,4.7,2025-07-24,2025-08-05,delivered,US-East
ORD-0156,SUP-004,Face Shields,PPE,310,6.55,2025-09-08,2025-09-20,delivered,EU-West
ORD-0157,SUP-018,Pulse Oximeters,Equipment,760,53.4,2025-09-18,2025-10-13,delivered,EU-West
ORD-0158,SUP-016,Sterile Gauze Pads (Box/200),Consumables,530,14.45,2025-11-21,,cancelled,US-East
ORD-0159,SUP-007,Blood Pressure Monitors,Equipment,575,92.03,2026-01-02,,cancelled,US-East
ORD-0160,SUP-012,Otoscopes,Equipment,835,68.69,2026-01-20,,shipped,US-Central
ORD-0161,SUP-004,Blood Pressure Monitors,Equipment,125,74.77,2025-07-11,2025-07-16,delivered,US-East
ORD-0162,SUP-005,Adhesive Bandages (Box/100),Consumables,270,3.34,2026-04-10,2026-05-08,delivered,US-West
ORD-0163,SUP-008,Acetaminophen Tablets (1000ct),Pharma,1000,10.07,2025-07-02,2025-07-05,delivered,US-Central
ORD-0164,SUP-005,Otoscopes,Equipment,330,103.88,2025-08-26,,shipped,US-East
ORD-0165,SUP-012,Amoxicillin Capsules (500ct),Pharma,760,19.45,2025-09-28,,pending,US-Central
ORD-0166,SUP-014,Stethoscopes,Equipment,155,66.01,2026-03-01,2026-03-12,delivered,EU-West
ORD-0167,SUP-019,Face Shields,PPE,585,5.02,2025-07-23,2025-07-24,delivered,US-Central
ORD-0168,SUP-002,Portable Suction Units,Equipment,520,277.88,2025-08-25,,cancelled,EU-West
ORD-0169,SUP-015,Surgical Gowns,PPE,110,7.25,2025-09-14,,shipped,US-East
ORD-0170,SUP-020,Alcohol Prep Pads (Box/200),Consumables,755,7.29,2025-12-14,,cancelled,EU-West
ORD-0171,SUP-017,Epinephrine Auto-Injectors,Pharma,590,82.92,2026-02-06,2026-02-17,delivered,US-East
ORD-0172,SUP-018,Surgical Tape Rolls,Consumables,285,5.58,2025-10-25,2025-11-13,delivered,EU-West
ORD-0173,SUP-013,Pulse Oximeters,Equipment,940,24.28,2026-02-04,2026-02-28,delivered,US-Central
ORD-0174,SUP-005,Syringes 3mL (Box/100),Consumables,615,11.21,2025-08-13,2025-09-08,delivered,US-East
ORD-0175,SUP-012,Disposable Shoe Covers (Box/50),PPE,720,4.3,2026-04-14,2026-04-28,delivered,US-Central
ORD-0176,SUP-012,Syringes 3mL (Box/100),Consumables,970,17.61,2025-07-27,2025-08-09,delivered,US-Central
ORD-0177,SUP-004,Adhesive Bandages (Box/100),Consumables,655,4.06,2026-03-04,2026-03-11,delivered,US-West
ORD-0178,SUP-018,Hydrocortisone Cream (1oz),Pharma,155,10.1,2026-04-20,2026-05-15,delivered,US-West
ORD-0179,SUP-018,Wound Closure Strips (Box/50),Consumables,805,15.36,2026-04-12,2026-05-04,delivered,US-East
ORD-0180,SUP-009,N95 Respirator Masks,PPE,240,4.0,2025-12-06,2025-12-21,delivered,US-Central
ORD-0181,SUP-005,Adhesive Bandages (Box/100),Consumables,850,5.0,2025-09-11,,pending,US-East
ORD-0182,SUP-017,Insulin Vials (10mL),Pharma,490,50.19,2025-12-22,2026-01-12,delivered,US-West
ORD-0183,SUP-011,Wound Closure Strips (Box/50),Consumables,735,15.15,2025-07-27,,shipped,US-West
ORD-0184,SUP-020,Nitrile Exam Gloves (Box/100),PPE,870,8.57,2026-02-12,2026-03-30,delivered,EU-West
ORD-0185,SUP-014,Saline Solution IV (1L),Pharma,285,6.9,2025-08-28,2025-09-04,delivered,US-Central
ORD-0186,SUP-019,Portable Suction Units,Equipment,680,350.14,2025-07-24,2025-08-02,delivered,US-West
ORD-0187,SUP-002,N95 Respirator Masks,PPE,270,4.16,2025-10-17,,cancelled,US-West
ORD-0188,SUP-010,Acetaminophen Tablets (1000ct),Pharma,160,8.11,2026-02-06,,shipped,US-West
ORD-0189,SUP-018,Cotton Swabs (Box/500),Consumables,300,4.0,2025-12-29,2026-01-21,delivered,US-East
ORD-0190,SUP-002,Pulse Oximeters,Equipment,30,40.69,2025-08-09,2025-08-27,delivered,US-Central
ORD-0191,SUP-013,Cotton Swabs (Box/500),Consumables,825,3.67,2025-08-28,,pending,EU-West
ORD-0192,SUP-011,Safety Goggles,PPE,800,9.68,2026-01-02,2026-01-28,delivered,US-East
ORD-0193,SUP-008,Pulse Oximeters,Equipment,760,38.02,2025-08-10,2025-08-22,delivered,EU-West
ORD-0194,SUP-011,Amoxicillin Capsules (500ct),Pharma,435,29.92,2025-08-09,2025-09-06,delivered,US-East
ORD-0195,SUP-012,Hydrocortisone Cream (1oz),Pharma,940,11.67,2025-09-14,,shipped,US-West
ORD-0196,SUP-009,Insulin Vials (10mL),Pharma,230,61.14,2025-08-08,,cancelled,US-West
ORD-0197,SUP-016,Blood Pressure Monitors,Equipment,975,68.82,2026-04-23,,cancelled,EU-West
ORD-0198,SUP-019,Alcohol Prep Pads (Box/200),Consumables,820,9.92,2025-12-13,,shipped,US-Central
ORD-0199,SUP-003,Portable Suction Units,Equipment,575,339.42,2025-11-18,2025-12-07,delivered,US-East
ORD-0200,SUP-010,Blood Pressure Monitors,Equipment,585,37.26,2026-01-05,,pending,US-Central
ORD-0201,SUP-003,Sterile Gauze Pads (Box/200),Consumables,770,10.56,2026-02-22,2026-03-24,delivered,US-East
ORD-0202,SUP-019,Alcohol Prep Pads (Box/200),Consumables,250,5.93,2026-03-01,,cancelled,US-West
ORD-0203,SUP-015,Face Shields,PPE,445,6.93,2025-08-13,,pending,US-West
ORD-0204,SUP-015,Blood Pressure Monitors,Equipment,680,66.36,2025-09-20,2025-09-30,delivered,US-Central
ORD-0205,SUP-013,Pulse Oximeters,Equipment,1000,35.23,2025-07-27,,pending,US-Central
ORD-0206,SUP-004,Otoscopes,Equipment,875,70.93,2025-11-07,2025-11-18,delivered,US-West
ORD-0207,SUP-005,Hydrocortisone Cream (1oz),Pharma,405,11.74,2026-01-17,2026-02-02,delivered,US-West
ORD-0208,SUP-010,Otoscopes,Equipment,490,91.48,2025-12-16,2026-01-03,delivered,US-West
ORD-0209,SUP-017,Surgical Gowns,PPE,835,9.69,2026-03-18,,pending,US-Central
ORD-0210,SUP-010,Safety Goggles,PPE,280,8.73,2026-03-06,,shipped,US-West
ORD-0211,SUP-005,Disposable Shoe Covers (Box/50),PPE,105,5.48,2025-08-21,2025-09-17,delivered,US-East
ORD-0212,SUP-020,Disposable Shoe Covers (Box/50),PPE,770,5.88,2025-09-22,,cancelled,US-West
ORD-0213,SUP-020,Safety Goggles,PPE,930,9.5,2026-01-27,,cancelled,US-Central
ORD-0214,SUP-008,Blood Pressure Monitors,Equipment,790,52.1,2026-02-15,2026-02-20,delivered,US-West
ORD-0215,SUP-016,Insulin Vials (10mL),Pharma,480,65.7,2026-04-19,2026-05-25,delivered,EU-West
ORD-0216,SUP-013,Stethoscopes,Equipment,685,48.03,2025-09-21,2025-10-12,delivered,US-West
ORD-0217,SUP-009,Nitrile Exam Gloves (Box/100),PPE,830,11.36,2026-01-07,2026-01-28,delivered,US-East
ORD-0218,SUP-004,Epinephrine Auto-Injectors,Pharma,115,102.23,2025-11-17,,cancelled,EU-West
ORD-0219,SUP-005,Pulse Oximeters,Equipment,125,62.59,2025-10-22,2025-11-06,delivered,EU-West
ORD-0220,SUP-014,Nitrile Exam Gloves (Box/100),PPE,515,11.51,2025-10-29,,cancelled,EU-West
ORD-0221,SUP-012,Amoxicillin Capsules (500ct),Pharma,45,19.33,2025-08-20,2025-08-30,delivered,US-Central
ORD-0222,SUP-002,Epinephrine Auto-Injectors,Pharma,610,97.21,2025-09-10,2025-09-19,delivered,EU-West
ORD-0223,SUP-003,N95 Respirator Masks,PPE,335,3.69,2025-09-15,,shipped,EU-West
ORD-0224,SUP-010,Amoxicillin Capsules (500ct),Pharma,395,14.8,2025-10-31,2025-11-14,delivered,EU-West
ORD-0225,SUP-015,Surgical Gowns,PPE,150,10.86,2026-03-13,2026-03-28,delivered,US-East
ORD-0226,SUP-008,Cotton Swabs (Box/500),Consumables,190,3.17,2025-07-01,,shipped,US-Central
ORD-0227,SUP-014,Safety Goggles,PPE,860,11.35,2026-03-26,,pending,US-Central
ORD-0228,SUP-017,Otoscopes,Equipment,655,102.91,2026-03-17,2026-04-03,delivered,US-East
ORD-0229,SUP-002,Alcohol Prep Pads (Box/200),Consumables,505,9.89,2025-11-07,2025-11-17,delivered,US-East
ORD-0230,SUP-012,Amoxicillin Capsules (500ct),Pharma,945,27.11,2025-08-23,,shipped,US-Central
ORD-0231,SUP-012,Otoscopes,Equipment,440,105.08,2025-09-28,,cancelled,EU-West
ORD-0232,SUP-016,Alcohol Prep Pads (Box/200),Consumables,240,8.87,2025-08-02,,pending,EU-West
ORD-0233,SUP-007,Nitrile Exam Gloves (Box/100),PPE,265,14.2,2025-12-09,2026-01-02,delivered,US-Central
ORD-0234,SUP-018,Portable Suction Units,Equipment,330,160.99,2025-10-06,2025-10-30,delivered,US-Central
ORD-0235,SUP-002,Alcohol Prep Pads (Box/200),Consumables,430,5.64,2026-01-05,,cancelled,EU-West
ORD-0236,SUP-015,Digital Thermometers,Equipment,440,44.21,2026-03-12,2026-03-30,delivered,EU-West
ORD-0237,SUP-017,Saline Solution IV (1L),Pharma,115,6.77,2025-08-10,2025-09-02,delivered,EU-West
ORD-0238,SUP-006,Otoscopes,Equipment,385,65.7,2025-08-10,2025-08-21,delivered,US-Central
ORD-0239,SUP-015,Sterile Gauze Pads (Box/200),Consumables,925,9.84,2026-02-13,2026-03-02,delivered,US-Central
ORD-0240,SUP-012,Sterile Gauze Pads (Box/200),Consumables,565,8.47,2025-07-30,2025-08-13,delivered,US-East
ORD-0241,SUP-012,Stethoscopes,Equipment,965,62.37,2025-07-16,2025-08-03,delivered,US-West
ORD-0242,SUP-015,Nitrile Exam Gloves (Box/100),PPE,170,8.47,2026-01-04,2026-01-19,delivered,US-Central
ORD-0243,SUP-002,Sterile Gauze Pads (Box/200),Consumables,205,12.11,2026-01-06,2026-01-16,delivered,US-Central
ORD-0244,SUP-019,Disposable Shoe Covers (Box/50),PPE,685,5.83,2025-12-08,,shipped,US-Central
ORD-0245,SUP-004,N95 Respirator Masks,PPE,950,3.52,2026-03-23,,cancelled,EU-West
